Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM

Grammar

Rule 0     S' -> program
Rule 50    expression -> expression MINUS expression
Rule 51    expression -> expression TIMES expression
Rule 52    expression -> expression DIVIDE expression
Rule 53    expression -> expression MOD expression
Rule 54    expression -> expression COMPARE expression
Rule 55    expression -> expression NOTEQUAL expression
Rule 56    expression -> expression AND expression
Rule 57    expression -> expression OR expression
Rule 58    expression -> expression DOT ID
Rule 59    empty -> <empty>

Terminals, with rules where they appear

AND                  : 56
CHAR                 : 15
CLASS                : 6
COMMA                : 21 42
COMPARE              : 54
CONSOLE              : 40
DIVIDE               : 52
DOT                  : 39 40 58
DOUBLE               : 14
ELSE                 : 36
EQUAL                : 33 34
ID                   : 6 12 18 19 22 23 33 34 38 39 39 40 44 58
IF                   : 35 36
INT                  : 13
LBRACE               : 6 18 19 35 36 36 37
LBRACKET             : 23
LPAREN               : 18 19 35 36 37 38 39 40 48
MINUS                : 50
MOD                  : 53
NOTEQUAL             : 55
NUMBER               : 45
OR                   : 57
PLUS                 : 49
PROGRAM              : 
RBRACE               : 6 18 19 35 36 36 37
RBRACKET             : 23
RPAREN               : 18 19 35 36 37 38 39 40 48
SEMICOLON            : 5 12 27 28 29 30
STATIC               : 18 19
STRINGTYPE           : 16 23
STRING_LITERAL       : 46
SYSTEM               : 5
TIMES                : 51
USING                : 5
VOID                 : 17 18 19
WHILE                : 37
error                : 

Nonterminals, with rules where they appear

args                 : 38 39 40 42
assignment           : 28
class_body           : 6 7
class_member         : 7 8
class_section        : 1
declaration          : 27
empty                : 4 9 26 43
expression           : 30 33 34 35 36 37 41 42 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58
if_statement         : 31
method               : 11
method_call          : 29 47
param                : 20 21
parameter_list       : 19 21
program              : 0
property             : 10
statement            : 24 25
statements           : 18 19 24 35 36 36 37
type                 : 12 22 33
using_list           : 1 2
using_section        : 2 3
while_statement      : 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . using_list class_section
    (2) using_list -> . using_list using_section
    (3) using_list -> . using_section
    (4) using_list -> . empty
    (5) using_section -> . USING SYSTEM SEMICOLON
    (59) empty -> .

  ! shift/reduce conflict for USING resolved as shift
    USING           shift and go to state 5
    CLASS           reduce using rule 59 (empty -> .)

  ! USING           [ reduce using rule 59 (empty -> .) ]

    program                        shift and go to state 1
    using_list                     shift and go to state 2
    using_section                  shift and go to state 3
    empty                          shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> using_list . class_section
    (2) using_list -> using_list . using_section
    (6) class_section -> . CLASS ID LBRACE class_body RBRACE
    (5) using_section -> . USING SYSTEM SEMICOLON

    CLASS           shift and go to state 8
    USING           shift and go to state 5

    class_section                  shift and go to state 6
    using_section                  shift and go to state 7

state 3

    (3) using_list -> using_section .

    CLASS           reduce using rule 3 (using_list -> using_section .)
    USING           reduce using rule 3 (using_list -> using_section .)


state 4

    (4) using_list -> empty .

    CLASS           reduce using rule 4 (using_list -> empty .)
    USING           reduce using rule 4 (using_list -> empty .)


state 5

    (5) using_section -> USING . SYSTEM SEMICOLON

    SYSTEM          shift and go to state 9


state 6

    (1) program -> using_list class_section .

    $end            reduce using rule 1 (program -> using_list class_section .)


state 7

    (2) using_list -> using_list using_section .

    CLASS           reduce using rule 2 (using_list -> using_list using_section .)
    USING           reduce using rule 2 (using_list -> using_list using_section .)


state 8

    (6) class_section -> CLASS . ID LBRACE class_body RBRACE

    ID              shift and go to state 10


state 9

    (5) using_section -> USING SYSTEM . SEMICOLON

    SEMICOLON       shift and go to state 11


state 10

    (6) class_section -> CLASS ID . LBRACE class_body RBRACE

    LBRACE          shift and go to state 12


state 11

    (5) using_section -> USING SYSTEM SEMICOLON .

    CLASS           reduce using rule 5 (using_section -> USING SYSTEM SEMICOLON .)
    USING           reduce using rule 5 (using_section -> USING SYSTEM SEMICOLON .)


state 12

    (6) class_section -> CLASS ID LBRACE . class_body RBRACE
    (7) class_body -> . class_body class_member
    (8) class_body -> . class_member
    (9) class_body -> . empty
    (10) class_member -> . property
    (11) class_member -> . method
    (59) empty -> .
    (12) property -> . type ID SEMICOLON
    (18) method -> . STATIC VOID ID LPAREN RPAREN LBRACE statements RBRACE
    (19) method -> . STATIC VOID ID LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRINGTYPE
    (17) type -> . VOID

  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 59 (empty -> .)
    STATIC          shift and go to state 19
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    CHAR            shift and go to state 23
    STRINGTYPE      shift and go to state 24
    VOID            shift and go to state 20

  ! STATIC          [ reduce using rule 59 (empty -> .) ]
  ! INT             [ reduce using rule 59 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 59 (empty -> .) ]
  ! CHAR            [ reduce using rule 59 (empty -> .) ]
  ! STRINGTYPE      [ reduce using rule 59 (empty -> .) ]
  ! VOID            [ reduce using rule 59 (empty -> .) ]

    class_body                     shift and go to state 13
    class_member                   shift and go to state 14
    empty                          shift and go to state 15
    property                       shift and go to state 16
    method                         shift and go to state 17
    type                           shift and go to state 18

state 13

    (6) class_section -> CLASS ID LBRACE class_body . RBRACE
    (7) class_body -> class_body . class_member
    (10) class_member -> . property
    (11) class_member -> . method
    (12) property -> . type ID SEMICOLON
    (18) method -> . STATIC VOID ID LPAREN RPAREN LBRACE statements RBRACE
    (19) method -> . STATIC VOID ID LPAREN parameter_list RPAREN LBRACE statements RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRINGTYPE
    (17) type -> . VOID

    RBRACE          shift and go to state 25
    STATIC          shift and go to state 19
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    CHAR            shift and go to state 23
    STRINGTYPE      shift and go to state 24
    VOID            shift and go to state 20

    class_member                   shift and go to state 26
    property                       shift and go to state 16
    method                         shift and go to state 17
    type                           shift and go to state 18

state 14

    (8) class_body -> class_member .

    RBRACE          reduce using rule 8 (class_body -> class_member .)
    STATIC          reduce using rule 8 (class_body -> class_member .)
    INT             reduce using rule 8 (class_body -> class_member .)
    DOUBLE          reduce using rule 8 (class_body -> class_member .)
    CHAR            reduce using rule 8 (class_body -> class_member .)
    STRINGTYPE      reduce using rule 8 (class_body -> class_member .)
    VOID            reduce using rule 8 (class_body -> class_member .)


state 15

    (9) class_body -> empty .

    RBRACE          reduce using rule 9 (class_body -> empty .)
    STATIC          reduce using rule 9 (class_body -> empty .)
    INT             reduce using rule 9 (class_body -> empty .)
    DOUBLE          reduce using rule 9 (class_body -> empty .)
    CHAR            reduce using rule 9 (class_body -> empty .)
    STRINGTYPE      reduce using rule 9 (class_body -> empty .)
    VOID            reduce using rule 9 (class_body -> empty .)


state 16

    (10) class_member -> property .

    RBRACE          reduce using rule 10 (class_member -> property .)
    STATIC          reduce using rule 10 (class_member -> property .)
    INT             reduce using rule 10 (class_member -> property .)
    DOUBLE          reduce using rule 10 (class_member -> property .)
    CHAR            reduce using rule 10 (class_member -> property .)
    STRINGTYPE      reduce using rule 10 (class_member -> property .)
    VOID            reduce using rule 10 (class_member -> property .)


state 17

    (11) class_member -> method .

    RBRACE          reduce using rule 11 (class_member -> method .)
    STATIC          reduce using rule 11 (class_member -> method .)
    INT             reduce using rule 11 (class_member -> method .)
    DOUBLE          reduce using rule 11 (class_member -> method .)
    CHAR            reduce using rule 11 (class_member -> method .)
    STRINGTYPE      reduce using rule 11 (class_member -> method .)
    VOID            reduce using rule 11 (class_member -> method .)


state 18

    (12) property -> type . ID SEMICOLON

    ID              shift and go to state 27


state 19

    (18) method -> STATIC . VOID ID LPAREN RPAREN LBRACE statements RBRACE
    (19) method -> STATIC . VOID ID LPAREN parameter_list RPAREN LBRACE statements RBRACE

    VOID            shift and go to state 28


state 20

    (17) type -> VOID .

    ID              reduce using rule 17 (type -> VOID .)


state 21

    (13) type -> INT .

    ID              reduce using rule 13 (type -> INT .)


state 22

    (14) type -> DOUBLE .

    ID              reduce using rule 14 (type -> DOUBLE .)


state 23

    (15) type -> CHAR .

    ID              reduce using rule 15 (type -> CHAR .)


state 24

    (16) type -> STRINGTYPE .

    ID              reduce using rule 16 (type -> STRINGTYPE .)


state 25

    (6) class_section -> CLASS ID LBRACE class_body RBRACE .

    $end            reduce using rule 6 (class_section -> CLASS ID LBRACE class_body RBRACE .)


state 26

    (7) class_body -> class_body class_member .

    RBRACE          reduce using rule 7 (class_body -> class_body class_member .)
    STATIC          reduce using rule 7 (class_body -> class_body class_member .)
    INT             reduce using rule 7 (class_body -> class_body class_member .)
    DOUBLE          reduce using rule 7 (class_body -> class_body class_member .)
    CHAR            reduce using rule 7 (class_body -> class_body class_member .)
    STRINGTYPE      reduce using rule 7 (class_body -> class_body class_member .)
    VOID            reduce using rule 7 (class_body -> class_body class_member .)


state 27

    (12) property -> type ID . SEMICOLON

    SEMICOLON       shift and go to state 29


state 28

    (18) method -> STATIC VOID . ID LPAREN RPAREN LBRACE statements RBRACE
    (19) method -> STATIC VOID . ID LPAREN parameter_list RPAREN LBRACE statements RBRACE

    ID              shift and go to state 30


state 29

    (12) property -> type ID SEMICOLON .

    RBRACE          reduce using rule 12 (property -> type ID SEMICOLON .)
    STATIC          reduce using rule 12 (property -> type ID SEMICOLON .)
    INT             reduce using rule 12 (property -> type ID SEMICOLON .)
    DOUBLE          reduce using rule 12 (property -> type ID SEMICOLON .)
    CHAR            reduce using rule 12 (property -> type ID SEMICOLON .)
    STRINGTYPE      reduce using rule 12 (property -> type ID SEMICOLON .)
    VOID            reduce using rule 12 (property -> type ID SEMICOLON .)


state 30

    (18) method -> STATIC VOID ID . LPAREN RPAREN LBRACE statements RBRACE
    (19) method -> STATIC VOID ID . LPAREN parameter_list RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 31


state 31

    (18) method -> STATIC VOID ID LPAREN . RPAREN LBRACE statements RBRACE
    (19) method -> STATIC VOID ID LPAREN . parameter_list RPAREN LBRACE statements RBRACE
    (20) parameter_list -> . param
    (21) parameter_list -> . parameter_list COMMA param
    (22) param -> . type ID
    (23) param -> . STRINGTYPE LBRACKET RBRACKET ID
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRINGTYPE
    (17) type -> . VOID

    RPAREN          shift and go to state 32
    STRINGTYPE      shift and go to state 36
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 20

    parameter_list                 shift and go to state 33
    param                          shift and go to state 34
    type                           shift and go to state 35

state 32

    (18) method -> STATIC VOID ID LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 37


state 33

    (19) method -> STATIC VOID ID LPAREN parameter_list . RPAREN LBRACE statements RBRACE
    (21) parameter_list -> parameter_list . COMMA param

    RPAREN          shift and go to state 38
    COMMA           shift and go to state 39


state 34

    (20) parameter_list -> param .

    RPAREN          reduce using rule 20 (parameter_list -> param .)
    COMMA           reduce using rule 20 (parameter_list -> param .)


state 35

    (22) param -> type . ID

    ID              shift and go to state 40


state 36

    (23) param -> STRINGTYPE . LBRACKET RBRACKET ID
    (16) type -> STRINGTYPE .

    LBRACKET        shift and go to state 41
    ID              reduce using rule 16 (type -> STRINGTYPE .)


state 37

    (18) method -> STATIC VOID ID LPAREN RPAREN LBRACE . statements RBRACE
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statements -> . empty
    (27) statement -> . declaration SEMICOLON
    (28) statement -> . assignment SEMICOLON
    (29) statement -> . method_call SEMICOLON
    (30) statement -> . expression SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (59) empty -> .
    (33) declaration -> . type ID EQUAL expression
    (34) assignment -> . ID EQUAL expression
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRINGTYPE
    (17) type -> . VOID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 42
    CONSOLE         shift and go to state 54
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    CHAR            shift and go to state 23
    STRINGTYPE      shift and go to state 24
    VOID            shift and go to state 20

  ! ID              [ reduce using rule 59 (empty -> .) ]
  ! CONSOLE         [ reduce using rule 59 (empty -> .) ]
  ! NUMBER          [ reduce using rule 59 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 59 (empty -> .) ]
  ! LPAREN          [ reduce using rule 59 (empty -> .) ]
  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! INT             [ reduce using rule 59 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 59 (empty -> .) ]
  ! CHAR            [ reduce using rule 59 (empty -> .) ]
  ! STRINGTYPE      [ reduce using rule 59 (empty -> .) ]
  ! VOID            [ reduce using rule 59 (empty -> .) ]

    statements                     shift and go to state 44
    statement                      shift and go to state 45
    empty                          shift and go to state 46
    declaration                    shift and go to state 47
    assignment                     shift and go to state 48
    method_call                    shift and go to state 49
    expression                     shift and go to state 50
    if_statement                   shift and go to state 51
    while_statement                shift and go to state 52
    type                           shift and go to state 53

state 38

    (19) method -> STATIC VOID ID LPAREN parameter_list RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 59


state 39

    (21) parameter_list -> parameter_list COMMA . param
    (22) param -> . type ID
    (23) param -> . STRINGTYPE LBRACKET RBRACKET ID
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRINGTYPE
    (17) type -> . VOID

    STRINGTYPE      shift and go to state 36
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 20

    param                          shift and go to state 60
    type                           shift and go to state 35

state 40

    (22) param -> type ID .

    RPAREN          reduce using rule 22 (param -> type ID .)
    COMMA           reduce using rule 22 (param -> type ID .)


state 41

    (23) param -> STRINGTYPE LBRACKET . RBRACKET ID

    RBRACKET        shift and go to state 61


state 42

    (34) assignment -> ID . EQUAL expression
    (38) method_call -> ID . LPAREN args RPAREN
    (39) method_call -> ID . DOT ID LPAREN args RPAREN
    (44) expression -> ID .

  ! shift/reduce conflict for DOT resolved as shift
    EQUAL           shift and go to state 62
    LPAREN          shift and go to state 63
    DOT             shift and go to state 64
    SEMICOLON       reduce using rule 44 (expression -> ID .)
    PLUS            reduce using rule 44 (expression -> ID .)
    MINUS           reduce using rule 44 (expression -> ID .)
    TIMES           reduce using rule 44 (expression -> ID .)
    DIVIDE          reduce using rule 44 (expression -> ID .)
    MOD             reduce using rule 44 (expression -> ID .)
    COMPARE         reduce using rule 44 (expression -> ID .)
    NOTEQUAL        reduce using rule 44 (expression -> ID .)
    AND             reduce using rule 44 (expression -> ID .)
    OR              reduce using rule 44 (expression -> ID .)

  ! DOT             [ reduce using rule 44 (expression -> ID .) ]


state 43

    (48) expression -> LPAREN . expression RPAREN
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN

    ID              shift and go to state 66
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    CONSOLE         shift and go to state 54

    expression                     shift and go to state 65
    method_call                    shift and go to state 67

state 44

    (18) method -> STATIC VOID ID LPAREN RPAREN LBRACE statements . RBRACE
    (24) statements -> statements . statement
    (27) statement -> . declaration SEMICOLON
    (28) statement -> . assignment SEMICOLON
    (29) statement -> . method_call SEMICOLON
    (30) statement -> . expression SEMICOLON
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) declaration -> . type ID EQUAL expression
    (34) assignment -> . ID EQUAL expression
    (38) method_call -> . ID LPAREN args RPAREN
    (39) method_call -> . ID DOT ID LPAREN args RPAREN
    (40) method_call -> . CONSOLE DOT ID LPAREN args RPAREN
    (44) expression -> . ID
    (45) expression -> . NUMBER
    (46) expression -> . STRING_LITERAL
    (47) expression -> . method_call
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression COMPARE expression
    (55) expression -> . expression NOTEQUAL expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression DOT ID
    (35) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (37) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (13) type -> . INT
    (14) type -> . DOUBLE
    (15) type -> . CHAR
    (16) type -> . STRINGTYPE
    (17) type -> . VOID

    RBRACE          shift and go to state 68
    ID              shift and go to state 42
    CONSOLE         shift and go to state 54
    NUMBER          shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    LPAREN          shift and go to state 43
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    CHAR            shift and go to state 23
    STRINGTYPE      shift and go to state 24
    VOID            shift and go to state 20

    statement                      shift and go to state 69
    declaration                    shift and go to state 47
    assignment                     shift and go to state 48
    method_call                    shift and go to state 49
    expression                     shift and go to state 50
    if_statement                   shift and go to state 51
    while_statement                shift and go to state 52
    type                           shift and go to state 53

state 45

    (25) statements -> statement .

    RBRACE          reduce using rule 25 (statements -> statement .)
    ID              reduce using rule 25 (statements -> statement .)
    CONSOLE         reduce using rule 25 (statements -> statement .)
    NUMBER          reduce using rule 25 (statements -> statement .)
    STRING_LITERAL  reduce using rule 25 (statements -> statement .)
    LPAREN          reduce using rule 25 (statements -> statement .)
    IF              reduce using rule 25 (statements -> statement .)
    WHILE           reduce using rule 25 (statements -> statement .)
    INT             reduce using rule 25 (statements -> statement .)
    DOUBLE          reduce using rule 25 (statements -> statement .)
    CHAR            reduce using rule 25 (statements -> statement .)
    STRINGTYPE      reduce using rule 25 (statements -> statement .)
    VOID            reduce using rule 25 (statements -> statement .)


state 46

    (26) statements -> empty .

    RBRACE          reduce using rule 26 (statements -> empty .)
    ID              reduce using rule 26 (statements -> empty .)
    CONSOLE         reduce using rule 26 (statements -> empty .)
    NUMBER          reduce using rule 26 (statements -> empty .)
    STRING_LITERAL  reduce using rule 26 (statements -> empty .)
    LPAREN          reduce using rule 26 (statements -> empty .)
    IF              reduce using rule 26 (statements -> empty .)
    WHILE           reduce using rule 26 (statements -> empty .)
    INT             reduce using rule 26 (statements -> empty .)
    DOUBLE          reduce using rule 26 (statements -> empty .)
    CHAR            reduce using rule 26 (statements -> empty .)
    STRINGTYPE      reduce using rule 26 (statements -> empty .)
    VOID            reduce using rule 26 (statements -> empty .)


state 47

    (27) statement -> declaration . SEMICOLON

    SEMICOLON       shift and go to state 70


state 48

    (28) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 71


state 49

    (29) statement -> method_call . SEMICOLON
    (47) expression -> method_call .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 72
    PLUS            reduce using rule 47 (expression -> method_call .)
    MINUS           reduce using rule 47 (expression -> method_call .)
    TIMES           reduce using rule 47 (expression -> method_call .)
    DIVIDE          reduce using rule 47 (expression -> method_call .)
    MOD             reduce using rule 47 (expression -> method_call .)
    COMPARE         reduce using rule 47 (expression -> method_call .)
    NOTEQUAL        reduce using rule 47 (expression -> method_call .)
    AND             reduce using rule 47 (expression -> method_call .)
    OR              reduce using rule 47 (expression -> method_call .)
    DOT             reduce using rule 47 (expression -> method_call .)

  ! SEMICOLON       [ reduce using rule 47 (expression -> method_call .) ]


state 50

    (30) statement -> expression . SEMICOLON
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . COMPARE expression
    (55) expression -> expression . NOTEQUAL expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . DOT ID

    SEMICOLON       shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 78
    COMPARE         shift and go to state 79
    NOTEQUAL        shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82
    DOT             shift and go to state 83


state 51

    (31) statement -> if_statement .

    RBRACE          reduce using rule 31 (statement -> if_statement .)
    ID              reduce using rule 31 (statement -> if_statement .)
    CONSOLE         reduce using rule 31 (statement -> if_statement .)
    NUMBER          reduce using rule 31 (statement -> if_statement .)
    STRING_LITERAL  reduce using rule 31 (statement -> if_statement .)
    LPAREN          reduce using rule 31 (statement -> if_statement .)
    IF              reduce using rule 31 (statement -> if_statement .)
    WHILE           reduce using rule 31 (statement -> if_statement .)
    INT             reduce using rule 31 (statement -> if_statement .)
    DOUBLE          reduce using rule 31 (statement -> if_statement .)
    CHAR            reduce using rule 31 (statement -> if_statement .)
    STRINGTYPE      reduce using rule 31 (statement -> if_statement .)
    VOID            reduce using rule 31 (statement -> if_statement .)


state 52

    (32) statement -> while_statement .

    RBRACE          reduce using rule 32 (statement -> while_statement .)
    ID              reduce using rule 32 (statement -> while_statement .)
    CONSOLE         reduce using rule 32 (statement -> while_statement .)
    NUMBER          reduce using rule 32 (statement -> while_statement .)
    STRING_LITERAL  reduce using rule 32 (statement -> while_statement .)
    LPAREN          reduce using rule 32 (statement -> while_statement .)
    IF              reduce using rule 32 (statement -> while_statement .)
    WHILE           reduce using rule 32 (statement -> while_statement .)
    INT             reduce using rule 32 (statement -> while_statement .)
    DOUBLE          reduce using rule 32 (statement -> while_statement .)
    CHAR            reduce using rule 32 (statement -> while_statement .)
    STRINGTYPE      reduce using rule 32 (statement -> while_statement .)
    VOID            reduce using rule 32 (statement -> while_statement .)


state 53

    (33) declaration -> type . ID EQUAL expression

    ID              shift and go to state 84


state 54

    (40) method_call -> CONSOLE . DOT ID LPAREN args RPAREN

    DOT             shift and go to state 85


state 55

    (45) expression -> NUMBER .

    SEMICOLON       reduce using rule 45 (expression -> NUMBER .)
    PLUS            reduce using rule 45 (expression -> NUMBER .)
    MINUS           reduce using rule 45 (expression -> NUMBER .)
    TIMES           reduce using rule 45 (expression -> NUMBER .)
    DIVIDE          reduce using rule 45 (expression -> NUMBER .)
